relative_path	upload_decision	classification	content_class	size_bytes
"04_bulk_analysis/03_survival_model/00_survival_endpoint_audit.tsv"	"upload"	"keep"	"registry_or_audit"	219
"04_bulk_analysis/03_survival_model/01_tcga_strict_pdac_expr_aligned.rds"	"exclude"	"exclude_rds"	"result_table_or_summary"	7870281
"04_bulk_analysis/03_survival_model/01_tcga_strict_pdac_survival_ready.tsv"	"upload"	"keep"	"result_table_or_summary"	42116
"04_bulk_analysis/03_survival_model/11_forestplot_multivcox.pdf"	"upload"	"keep"	"figure"	6583
"04_bulk_analysis/03_survival_model/11_km_os_by_mcd_subtype.pdf"	"upload"	"keep"	"figure"	7227
"04_bulk_analysis/03_survival_model/11_logrank_os_by_mcd_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	56
"04_bulk_analysis/03_survival_model/11_multivcox_mcd_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	1963
"04_bulk_analysis/03_survival_model/11_pairwise_logrank_bh.tsv"	"upload"	"keep"	"result_table_or_summary"	78
"04_bulk_analysis/03_survival_model/11_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	1841
"04_bulk_analysis/03_survival_model/11_survival_summary_by_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	104
"04_bulk_analysis/03_survival_model/11_univcox_mcd_subtype.tsv"	"upload"	"keep"	"result_table_or_summary"	292
"04_bulk_analysis/03_survival_model/12_candidate_gene_pool.tsv"	"upload"	"keep"	"result_table_or_summary"	4037
"04_bulk_analysis/03_survival_model/12_prognostic_gene_shortlist.tsv"	"upload"	"keep"	"result_table_or_summary"	2823
"04_bulk_analysis/03_survival_model/12_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	1841
"04_bulk_analysis/03_survival_model/12_univcox_candidate_genes.tsv"	"upload"	"keep"	"result_table_or_summary"	74786
"04_bulk_analysis/03_survival_model/12_univcox_forest_top.pdf"	"upload"	"keep"	"figure"	5972
"04_bulk_analysis/03_survival_model/13_km_training_risk_group.pdf"	"upload"	"keep"	"figure"	7281
"04_bulk_analysis/03_survival_model/13_lasso_cv_plot.pdf"	"upload"	"keep"	"figure"	9965
"04_bulk_analysis/03_survival_model/13_lasso_input_matrix.tsv"	"upload"	"keep"	"result_table_or_summary"	84464
"04_bulk_analysis/03_survival_model/13_lasso_nonzero_genes.tsv"	"upload"	"keep"	"result_table_or_summary"	449
"04_bulk_analysis/03_survival_model/13_risk_score_training.tsv"	"upload"	"keep"	"result_table_or_summary"	10644
"04_bulk_analysis/03_survival_model/13_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	1950
"04_bulk_analysis/03_survival_model/13_univcox_risk_score.tsv"	"upload"	"keep"	"result_table_or_summary"	179
"04_bulk_analysis/03_survival_model/14_cindex_training.tsv"	"upload"	"keep"	"result_table_or_summary"	48
"04_bulk_analysis/03_survival_model/14_final_model_formula.tsv"	"upload"	"keep"	"result_table_or_summary"	327
"04_bulk_analysis/03_survival_model/14_multivcox_clinical_and_risk.tsv"	"upload"	"keep"	"result_table_or_summary"	1147
"04_bulk_analysis/03_survival_model/14_ph_assumption_test.tsv"	"upload"	"keep"	"result_table_or_summary"	304
"04_bulk_analysis/03_survival_model/14_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	2298
"04_bulk_analysis/03_survival_model/14_timeROC_training.pdf"	"upload"	"keep"	"figure"	6337
"04_bulk_analysis/03_survival_model/14_timeROC_training.tsv"	"upload"	"keep"	"result_table_or_summary"	80
"04_bulk_analysis/03_survival_model/14_univcox_clinical_and_risk.tsv"	"upload"	"keep"	"result_table_or_summary"	891
"04_bulk_analysis/03_survival_model/15_final_signature_coefficients.tsv"	"upload"	"keep"	"result_table_or_summary"	448
"04_bulk_analysis/03_survival_model/15_final_signature_model.tsv"	"upload"	"keep"	"result_table_or_summary"	357
"04_bulk_analysis/03_survival_model/15_lambda_model_performance.tsv"	"upload"	"keep"	"result_table_or_summary"	206
"04_bulk_analysis/03_survival_model/15_lasso_nonzero_genes_compare.tsv"	"upload"	"keep"	"result_table_or_summary"	448
"04_bulk_analysis/03_survival_model/15_train_gene_norm_params.tsv"	"upload"	"keep"	"result_table_or_summary"	376
"04_bulk_analysis/04_external_validation/.DS_Store"	"exclude"	"exclude_pattern"	"other"	8196
"04_bulk_analysis/04_external_validation/00_registry/16_external_cohort_registry.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	445
"04_bulk_analysis/04_external_validation/00_registry/16_external_task_list.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	213
"04_bulk_analysis/04_external_validation/01_raw_data/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/17_GSE21501_expression_probe_level.tsv"	"exclude"	"exclude_dir"	"other"	38057670
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/17_GSE21501_feature_raw.tsv"	"exclude"	"exclude_dir"	"other"	260223
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/17_GSE21501_gset.rds"	"exclude"	"exclude_dir"	"other"	14495461
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/17_GSE21501_pheno_raw.tsv"	"exclude"	"exclude_dir"	"other"	197124
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/18_GPL4133_gpl.rds"	"exclude"	"exclude_dir"	"other"	7500540
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/GPL4133.annot.gz"	"exclude"	"exclude_dir"	"other"	9258564
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE21501/GSE21501_series_matrix.txt.gz"	"exclude"	"exclude_dir"	"other"	12575998
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/23_GSE57495_expression_probe_level.tsv"	"exclude"	"exclude_dir"	"other"	31751986
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/23_GSE57495_feature_raw.tsv"	"exclude"	"exclude_dir"	"other"	1208435
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/23_GSE57495_gset.rds"	"exclude"	"exclude_dir"	"other"	18132106
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/23_GSE57495_pheno_raw.tsv"	"exclude"	"exclude_dir"	"other"	109506
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/24_GPL15048_gpl.rds"	"exclude"	"exclude_dir"	"other"	979091
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/GPL15048.soft.gz"	"exclude"	"exclude_dir"	"other"	3108973
"04_bulk_analysis/04_external_validation/01_raw_data/GEO/GSE57495/GSE57495_series_matrix.txt.gz"	"exclude"	"exclude_dir"	"other"	13487043
"04_bulk_analysis/04_external_validation/02_processed_data/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"04_bulk_analysis/04_external_validation/02_processed_data/GSE21501/18_GSE21501_clinical_survival_ready.tsv"	"exclude"	"outside_include_scope"	"other"	6308
"04_bulk_analysis/04_external_validation/02_processed_data/GSE21501/18_GSE21501_expression_gene_level.tsv"	"exclude"	"outside_include_scope"	"other"	16157690
"04_bulk_analysis/04_external_validation/02_processed_data/GSE21501/18_GSE21501_GPL4133_annotation.tsv"	"exclude"	"outside_include_scope"	"other"	36619645
"04_bulk_analysis/04_external_validation/02_processed_data/GSE21501/18_GSE21501_probe2gene_mapping.tsv"	"exclude"	"outside_include_scope"	"other"	406491
"04_bulk_analysis/04_external_validation/02_processed_data/GSE21501/18_GSE21501_processing_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	236
"04_bulk_analysis/04_external_validation/02_processed_data/GSE57495/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"04_bulk_analysis/04_external_validation/02_processed_data/GSE57495/24_GSE57495_clinical_survival_ready.tsv"	"exclude"	"outside_include_scope"	"other"	3478
"04_bulk_analysis/04_external_validation/02_processed_data/GSE57495/24_GSE57495_expression_gene_level.tsv"	"exclude"	"outside_include_scope"	"other"	11416691
"04_bulk_analysis/04_external_validation/02_processed_data/GSE57495/24_GSE57495_GPL15048_annotation.tsv"	"exclude"	"outside_include_scope"	"other"	3129228
"04_bulk_analysis/04_external_validation/02_processed_data/GSE57495/24_GSE57495_probe2gene_mapping.tsv"	"exclude"	"outside_include_scope"	"other"	1415668
"04_bulk_analysis/04_external_validation/02_processed_data/GSE57495/24_GSE57495_processing_audit.tsv"	"exclude"	"outside_include_scope"	"registry_or_audit"	210
"04_bulk_analysis/04_external_validation/04_signature_validation/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_external_risk_score.tsv"	"upload"	"keep"	"result_table_or_summary"	8616
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_km_risk_group.pdf"	"upload"	"keep"	"figure"	6362
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_signature_gene_coverage.tsv"	"upload"	"keep"	"result_table_or_summary"	155
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_univcox_risk_group.tsv"	"upload"	"keep"	"result_table_or_summary"	154
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_univcox_risk_score.tsv"	"upload"	"keep"	"result_table_or_summary"	177
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_validation_audit.tsv"	"upload"	"keep"	"registry_or_audit"	195
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	3724
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_external_risk_score_with_ext_median.tsv"	"upload"	"keep"	"result_table_or_summary"	9097
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_km_external_median_cutoff.pdf"	"upload"	"keep"	"figure"	6404
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_refined_validation_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	192
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_timeROC_months.pdf"	"upload"	"keep"	"figure"	5800
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_timeROC_months.tsv"	"upload"	"keep"	"result_table_or_summary"	79
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_univcox_external_median_group.tsv"	"upload"	"keep"	"result_table_or_summary"	193
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_univcox_risk_score_confirm.tsv"	"upload"	"keep"	"result_table_or_summary"	175
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_risk_score_distribution_train_vs_external.pdf"	"upload"	"keep"	"figure"	5631
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_risk_score_distribution_train_vs_external.tsv"	"upload"	"keep"	"result_table_or_summary"	252
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_external_risk_score.tsv"	"upload"	"keep"	"result_table_or_summary"	5259
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_km_external_median.pdf"	"upload"	"keep"	"figure"	6294
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_km_training_cutoff.pdf"	"upload"	"keep"	"figure"	6286
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_signature_gene_coverage.tsv"	"upload"	"keep"	"result_table_or_summary"	155
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_timeROC_months.pdf"	"upload"	"keep"	"figure"	5485
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_timeROC_months.tsv"	"upload"	"keep"	"result_table_or_summary"	67
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_univcox_risk_group_external_median.tsv"	"upload"	"keep"	"result_table_or_summary"	197
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_univcox_risk_group_training_cutoff.tsv"	"upload"	"keep"	"result_table_or_summary"	197
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_univcox_risk_score.tsv"	"upload"	"keep"	"result_table_or_summary"	178
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_validation_audit.tsv"	"upload"	"keep"	"registry_or_audit"	351
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_sessionInfo.txt"	"upload"	"keep"	"result_table_or_summary"	3724
"04_bulk_analysis/04_external_validation/07_logs/16_external_validation_log.txt"	"exclude"	"outside_include_scope"	"other"	349
"04_bulk_analysis/04_external_validation/07_logs/GSE57495/22_GSE57495_processing_log.txt"	"exclude"	"outside_include_scope"	"other"	354
"04_bulk_analysis/05_immune/tcga_paad_estimate_input_common_genes.gct"	"exclude"	"exclude_extension"	"other"	28192871
"04_bulk_analysis/05_immune/tcga_paad_estimate_input_logcpm.txt"	"upload"	"keep"	"other"	71260211
"04_bulk_analysis/05_immune/tcga_paad_estimate_scores.gct"	"exclude"	"exclude_extension"	"other"	14720
"04_bulk_analysis/05_immune/tcga_paad_ESTIMATEScore_by_mcd_subtype.pdf"	"upload"	"keep"	"figure"	15584
"04_bulk_analysis/05_immune/tcga_paad_ImmuneScore_by_mcd_subtype.pdf"	"upload"	"keep"	"figure"	15821
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_estimate_kw.tsv"	"upload"	"keep"	"other"	329
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_estimate_posthoc.tsv"	"upload"	"keep"	"other"	1346
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_estimate_scores.tsv"	"upload"	"keep"	"other"	19824
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_boxplot.pdf"	"upload"	"keep"	"figure"	101763
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_boxplot.png"	"upload"	"keep"	"figure"	250843
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_cluster_means.tsv"	"upload"	"keep"	"other"	983
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_comparison.tsv"	"upload"	"keep"	"other"	645
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_expression.tsv"	"upload"	"keep"	"other"	109772
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_posthoc_wilcoxon.tsv"	"upload"	"keep"	"other"	2056
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_heatmap.pdf"	"upload"	"keep"	"figure"	6284
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_kw.tsv"	"upload"	"keep"	"other"	779
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_posthoc.tsv"	"upload"	"keep"	"other"	3300
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_scores.tsv"	"upload"	"keep"	"other"	38382
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_selected_boxplot.pdf"	"upload"	"keep"	"figure"	67722
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_heatmap.pdf"	"upload"	"keep"	"figure"	6065
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_kw.tsv"	"upload"	"keep"	"other"	667
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_posthoc.tsv"	"upload"	"keep"	"other"	2771
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_scores.tsv"	"upload"	"keep"	"other"	33917
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_selected_boxplot.pdf"	"upload"	"keep"	"figure"	68248
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_heatmap.pdf"	"upload"	"keep"	"figure"	6220
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_kw.tsv"	"upload"	"keep"	"other"	4675
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_posthoc.tsv"	"upload"	"keep"	"other"	21074
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_scores.tsv"	"upload"	"keep"	"other"	196733
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_selected_boxplot.pdf"	"upload"	"keep"	"figure"	69272
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_selected_features.tsv"	"upload"	"keep"	"other"	149
"04_bulk_analysis/05_immune/tcga_paad_StromalScore_by_mcd_subtype.pdf"	"upload"	"keep"	"figure"	15849
"04_bulk_analysis/05_immune/tcga_paad_TumorPurity_by_mcd_subtype.pdf"	"upload"	"keep"	"figure"	15799
"04_bulk_analysis/05_publication_summary/21_external_validation_sensitivity_summary.tsv"	"exclude"	"outside_include_scope"	"other"	289
"04_bulk_analysis/05_publication_summary/21_final_model_information.tsv"	"exclude"	"outside_include_scope"	"other"	357
"04_bulk_analysis/05_publication_summary/21_signature_coefficients_publication.tsv"	"exclude"	"outside_include_scope"	"other"	548
"04_bulk_analysis/05_publication_summary/21_train_vs_external_validation_summary.tsv"	"exclude"	"outside_include_scope"	"other"	319
"04_bulk_analysis/05_publication_summary/26_bulk_stage_final_judgement.tsv"	"exclude"	"outside_include_scope"	"other"	193
"04_bulk_analysis/05_publication_summary/26_cross_external_validation_summary.tsv"	"exclude"	"outside_include_scope"	"other"	488
"04_bulk_analysis/05_publication_summary/26_GSE57495_sensitivity_summary.tsv"	"exclude"	"outside_include_scope"	"other"	184
"04_bulk_analysis/05_publication_summary/26_run_environment.tsv"	"exclude"	"outside_include_scope"	"other"	167
"04_bulk_analysis/06_deg/session_info.txt"	"upload"	"keep"	"result_table_or_summary"	4830
"04_bulk_analysis/06_deg/tcga_paad_mcd_deg_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	147
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_intermediate_deg.tsv"	"upload"	"keep"	"result_table_or_summary"	2711311
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_low_deg_heatmap.pdf"	"upload"	"keep"	"figure"	56076
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_low_deg_volcano.pdf"	"upload"	"keep"	"figure"	1171608
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_low_deg.tsv"	"upload"	"keep"	"result_table_or_summary"	2693053
"04_bulk_analysis/06_deg/tcga_paad_mcd_intermediate_vs_low_deg.tsv"	"upload"	"keep"	"result_table_or_summary"	2687618
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_enrichment_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	245
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_down_kegg_dotplot.pdf"	"upload"	"keep"	"figure"	6160
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_down_kegg.tsv"	"upload"	"keep"	"result_table_or_summary"	766
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_hallmark_gsea_dotplot.pdf"	"upload"	"keep"	"figure"	10779
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_hallmark_gsea_plot.pdf"	"upload"	"keep"	"figure"	2371004
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_hallmark_gsea.tsv"	"upload"	"keep"	"result_table_or_summary"	24913
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_go_bp_dotplot.pdf"	"upload"	"keep"	"figure"	7675
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_go_bp.tsv"	"upload"	"keep"	"result_table_or_summary"	142134
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_kegg_dotplot.pdf"	"upload"	"keep"	"figure"	7609
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_kegg.tsv"	"upload"	"keep"	"result_table_or_summary"	9454
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_hallmark_gsea_dotplot.pdf"	"upload"	"keep"	"figure"	9283
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_hallmark_gsea_plot.pdf"	"upload"	"keep"	"figure"	1955334
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_hallmark_gsea.tsv"	"upload"	"keep"	"result_table_or_summary"	27172
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_go_bp_dotplot.pdf"	"upload"	"keep"	"figure"	7428
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_go_bp.tsv"	"upload"	"keep"	"result_table_or_summary"	30276
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_kegg_dotplot.pdf"	"upload"	"keep"	"figure"	7710
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_kegg.tsv"	"upload"	"keep"	"result_table_or_summary"	7662
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_go_bp_dotplot.pdf"	"upload"	"keep"	"figure"	7599
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_go_bp.tsv"	"upload"	"keep"	"result_table_or_summary"	45670
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_kegg_dotplot.pdf"	"upload"	"keep"	"figure"	7613
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_kegg.tsv"	"upload"	"keep"	"result_table_or_summary"	6732
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_hallmark_gsea_dotplot.pdf"	"upload"	"keep"	"figure"	9783
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_hallmark_gsea_plot.pdf"	"upload"	"keep"	"figure"	2361871
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_hallmark_gsea.tsv"	"upload"	"keep"	"result_table_or_summary"	25139
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_go_bp_dotplot.pdf"	"upload"	"keep"	"figure"	7652
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_go_bp.tsv"	"upload"	"keep"	"result_table_or_summary"	8893
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_kegg_dotplot.pdf"	"upload"	"keep"	"figure"	6429
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_up_kegg.tsv"	"upload"	"keep"	"result_table_or_summary"	1553
"04_bulk_analysis/08_mechanism/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_hallmark_leading_edge_mcd_overlap.tsv"	"upload"	"keep"	"result_table_or_summary"	514
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_hallmark_selected_pathways.tsv"	"upload"	"keep"	"result_table_or_summary"	606
"04_bulk_analysis/08_mechanism/tcga_paad_mcd_high_vs_intermediate_hallmark_leading_edge.tsv"	"upload"	"keep"	"result_table_or_summary"	148024
